

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 13 21:25:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	strings
   460  03A9                     __pstrings:
   461  03A9                     stringtab:
   462  03A9                     __stringtab:
   463  03A9                     stringcode:	
   464                           ;	String table - string pointers are 1 byte each
   465                           
   466  03A9                     stringdir:
   467  03A9  3003               	movlw	high stringdir
   468  03AA  008A               	movwf	10
   469  03AB  0804               	movf	4,w
   470  03AC  0A84               	incf	4,f
   471  03AD  0782               	addwf	2,f
   472  03AE                     __stringbase:
   473  03AE  3400               	retlw	0
   474  03AF                     __end_of__stringtab:
   475  03AF                     _dpowers:
   476  03AF  3401               	retlw	1
   477  03B0  3400               	retlw	0
   478  03B1  340A               	retlw	10
   479  03B2  3400               	retlw	0
   480  03B3  3464               	retlw	100
   481  03B4  3400               	retlw	0
   482  03B5  34E8               	retlw	232
   483  03B6  3403               	retlw	3
   484  03B7  3410               	retlw	16
   485  03B8  3427               	retlw	39
   486  03B9                     __end_of_dpowers:
   487  001A                     _RCREG	set	26
   488  0019                     _TXREG	set	25
   489  0018                     _RCSTAbits	set	24
   490  000B                     _INTCONbits	set	11
   491  000C                     _PIR1bits	set	12
   492  0029                     _RA1	set	41
   493  0028                     _RA0	set	40
   494  002D                     _RA5	set	45
   495  002C                     _RA4	set	44
   496  002B                     _RA3	set	43
   497  002A                     _RA2	set	42
   498  008C                     _PIE1bits	set	140
   499  0099                     _SPBRG	set	153
   500  009A                     _SPBRGH	set	154
   501  0098                     _TXSTAbits	set	152
   502  008F                     _OSCCONbits	set	143
   503  0086                     _TRISB	set	134
   504  0085                     _TRISA	set	133
   505  0187                     _BAUDCTLbits	set	391
   506  0189                     _ANSELH	set	393
   507  0188                     _ANSEL	set	392
   508  03B9                     STR_1:
   509  03B9  3425               	retlw	37	;'%'
   510  03BA  3464               	retlw	100	;'d'
   511  03BB  3425               	retlw	37	;'%'
   512  03BC  3464               	retlw	100	;'d'
   513  03BD  343A               	retlw	58	;':'
   514  03BE  3425               	retlw	37	;'%'
   515  03BF  3464               	retlw	100	;'d'
   516  03C0  3425               	retlw	37	;'%'
   517  03C1  3464               	retlw	100	;'d'
   518  03C2  3420               	retlw	32	;' '
   519  03C3  3409               	retlw	9
   520  03C4  3409               	retlw	9
   521  03C5  3420               	retlw	32	;' '
   522  03C6  344C               	retlw	76	;'L'
   523  03C7  3475               	retlw	117	;'u'
   524  03C8  347A               	retlw	122	;'z'
   525  03C9  343A               	retlw	58	;':'
   526  03CA  3420               	retlw	32	;' '
   527  03CB  3425               	retlw	37	;'%'
   528  03CC  3464               	retlw	100	;'d'
   529  03CD  3400               	retlw	0
   530  03CE                     STR_2:
   531  03CE  344D               	retlw	77	;'M'
   532  03CF  346F               	retlw	111	;'o'
   533  03D0  3476               	retlw	118	;'v'
   534  03D1  343A               	retlw	58	;':'
   535  03D2  3420               	retlw	32	;' '
   536  03D3  3425               	retlw	37	;'%'
   537  03D4  3464               	retlw	100	;'d'
   538  03D5  3420               	retlw	32	;' '
   539  03D6  3409               	retlw	9
   540  03D7  3454               	retlw	84	;'T'
   541  03D8  3465               	retlw	101	;'e'
   542  03D9  346D               	retlw	109	;'m'
   543  03DA  3470               	retlw	112	;'p'
   544  03DB  343A               	retlw	58	;':'
   545  03DC  3420               	retlw	32	;' '
   546  03DD  3425               	retlw	37	;'%'
   547  03DE  3464               	retlw	100	;'d'
   548  03DF  3400               	retlw	0
   549                           
   550                           	psect	cinit
   551  000F                     start_initialization:	
   552                           ; #config settings
   553                           
   554  000F                     __initialization:
   555                           
   556                           ; Clear objects allocated to COMMON
   557  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   558                           
   559                           ; Clear objects allocated to BANK0
   560  0010  1383               	bcf	3,7	;select IRP bank0
   561  0011  3020               	movlw	low __pbssBANK0
   562  0012  0084               	movwf	4
   563  0013  3048               	movlw	low (__pbssBANK0+40)
   564  0014  120A  118A  24BD  120A  118A  	fcall	clear_ram0
   565  0019                     end_of_initialization:	
   566                           ;End of C runtime variable initialization code
   567                           
   568  0019                     __end_of__initialization:
   569  0019  0183               	clrf	3
   570  001A  120A  118A  29E3   	ljmp	_main	;jump to C main() function
   571                           
   572                           	psect	bssCOMMON
   573  007A                     __pbssCOMMON:
   574  007A                     _val:
   575  007A                     	ds	1
   576                           
   577                           	psect	bssBANK0
   578  0020                     __pbssBANK0:
   579  0020                     _srow:
   580  0020                     	ds	20
   581  0034                     _frow:
   582  0034                     	ds	20
   583                           
   584                           	psect	clrtext
   585  04BD                     clear_ram0:	
   586                           ;	Called with FSR containing the base address, and
   587                           ;	W with the last address+1
   588                           
   589  04BD  0064               	clrwdt	;clear the watchdog before getting into this loop
   590  04BE                     clrloop0:
   591  04BE  0180               	clrf	0	;clear RAM location pointed to by FSR
   592  04BF  0A84               	incf	4,f	;increment pointer
   593  04C0  0604               	xorwf	4,w	;XOR with final address
   594  04C1  1903               	btfsc	3,2	;have we reached the end yet?
   595  04C2  3400               	retlw	0	;all done for this memory range, return
   596  04C3  0604               	xorwf	4,w	;XOR again to restore value
   597  04C4  2CBE               	goto	clrloop0	;do the next byte
   598                           
   599                           	psect	cstackCOMMON
   600  0070                     __pcstackCOMMON:
   601  0070                     ?_USART_read:
   602  0070                     ??_USART_read:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_setup:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_Lcd_Clear:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_Lcd_Write_String:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_int_osc_MHz:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_Lcd_Init:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_master:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ??_master:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_main:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_Lcd_Port:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_Lcd_Cmd:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Lcd_Write_Char:	
   636                           ; 1 bytes @ 0x0
   637                           
   638                           
   639                           ; 1 bytes @ 0x0
   640  0070                     	ds	3
   641  0073                     ??_int_osc_MHz:
   642  0073                     ??_Lcd_Port:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     ??___lldiv:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     ?___lwdiv:	
   649                           ; 1 bytes @ 0x3
   650                           
   651  0073                     Lcd_Port@a:	
   652                           ; 2 bytes @ 0x3
   653                           
   654  0073                     ___lwdiv@divisor:	
   655                           ; 1 bytes @ 0x3
   656                           
   657                           
   658                           ; 2 bytes @ 0x3
   659  0073                     	ds	1
   660  0074                     ??_Lcd_Cmd:
   661  0074                     ??_Lcd_Write_Char:	
   662                           ; 1 bytes @ 0x4
   663                           
   664  0074                     ___lldiv@quotient:	
   665                           ; 1 bytes @ 0x4
   666                           
   667                           
   668                           ; 4 bytes @ 0x4
   669  0074                     	ds	1
   670  0075                     Lcd_Cmd@a:
   671  0075                     Lcd_Write_Char@temp:	
   672                           ; 1 bytes @ 0x5
   673                           
   674  0075                     int_osc_MHz@freq:	
   675                           ; 1 bytes @ 0x5
   676                           
   677  0075                     ___lwdiv@dividend:	
   678                           ; 1 bytes @ 0x5
   679                           
   680                           
   681                           ; 2 bytes @ 0x5
   682  0075                     	ds	1
   683  0076                     ??_Lcd_Clear:
   684  0076                     ?_Lcd_Set_Cursor:	
   685                           ; 1 bytes @ 0x6
   686                           
   687  0076                     ??_Lcd_Init:	
   688                           ; 1 bytes @ 0x6
   689                           
   690  0076                     Lcd_Set_Cursor@b:	
   691                           ; 1 bytes @ 0x6
   692                           
   693  0076                     Lcd_Write_Char@y:	
   694                           ; 1 bytes @ 0x6
   695                           
   696                           
   697                           ; 1 bytes @ 0x6
   698  0076                     	ds	1
   699  0077                     ??_Lcd_Set_Cursor:
   700  0077                     ??___lwdiv:	
   701                           ; 1 bytes @ 0x7
   702                           
   703  0077                     Lcd_Write_Char@a:	
   704                           ; 1 bytes @ 0x7
   705                           
   706                           
   707                           ; 1 bytes @ 0x7
   708  0077                     	ds	1
   709  0078                     ??_Lcd_Write_String:
   710  0078                     ??___lwmod:	
   711                           ; 1 bytes @ 0x8
   712                           
   713  0078                     ___lldiv@counter:	
   714                           ; 1 bytes @ 0x8
   715                           
   716                           
   717                           ; 1 bytes @ 0x8
   718  0078                     	ds	1
   719  0079                     ??_setup:
   720  0079                     ___lwmod@counter:	
   721                           ; 1 bytes @ 0x9
   722                           
   723                           
   724                           ; 1 bytes @ 0x9
   725  0079                     	ds	1
   726                           
   727                           	psect	cstackBANK0
   728  0048                     __pcstackBANK0:
   729  0048                     ?___lldiv:
   730  0048                     Lcd_Set_Cursor@a:	
   731                           ; 4 bytes @ 0x0
   732                           
   733  0048                     ___lwdiv@counter:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0048                     Lcd_Write_String@i:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0048                     ___lldiv@divisor:	
   740                           ; 2 bytes @ 0x0
   741                           
   742                           
   743                           ; 4 bytes @ 0x0
   744  0048                     	ds	1
   745  0049                     Lcd_Set_Cursor@z:
   746  0049                     ___lwdiv@quotient:	
   747                           ; 1 bytes @ 0x1
   748                           
   749                           
   750                           ; 2 bytes @ 0x1
   751  0049                     	ds	1
   752  004A                     Lcd_Set_Cursor@y:
   753  004A                     Lcd_Write_String@a:	
   754                           ; 1 bytes @ 0x2
   755                           
   756                           
   757                           ; 1 bytes @ 0x2
   758  004A                     	ds	1
   759  004B                     ?___lwmod:
   760  004B                     Lcd_Set_Cursor@temp:	
   761                           ; 2 bytes @ 0x3
   762                           
   763  004B                     ___lwmod@divisor:	
   764                           ; 1 bytes @ 0x3
   765                           
   766                           
   767                           ; 2 bytes @ 0x3
   768  004B                     	ds	1
   769  004C                     ___lldiv@dividend:
   770                           
   771                           ; 4 bytes @ 0x4
   772  004C                     	ds	1
   773  004D                     ___lwmod@dividend:
   774                           
   775                           ; 2 bytes @ 0x5
   776  004D                     	ds	2
   777  004F                     ?_sprintf:
   778  004F                     sprintf@f:	
   779                           ; 2 bytes @ 0x7
   780                           
   781                           
   782                           ; 1 bytes @ 0x7
   783  004F                     	ds	1
   784  0050                     ?_USART_set:
   785  0050                     USART_set@baudrate:	
   786                           ; 1 bytes @ 0x8
   787                           
   788                           
   789                           ; 4 bytes @ 0x8
   790  0050                     	ds	4
   791  0054                     ??_USART_set:
   792                           
   793                           ; 1 bytes @ 0xC
   794  0054                     	ds	6
   795  005A                     ??_sprintf:
   796                           
   797                           ; 1 bytes @ 0x12
   798  005A                     	ds	3
   799  005D                     sprintf@ap:
   800                           
   801                           ; 1 bytes @ 0x15
   802  005D                     	ds	1
   803  005E                     sprintf@flag:
   804                           
   805                           ; 1 bytes @ 0x16
   806  005E                     	ds	1
   807  005F                     sprintf@prec:
   808                           
   809                           ; 1 bytes @ 0x17
   810  005F                     	ds	1
   811  0060                     sprintf@val:
   812                           
   813                           ; 2 bytes @ 0x18
   814  0060                     	ds	2
   815  0062                     sprintf@sp:
   816                           
   817                           ; 1 bytes @ 0x1A
   818  0062                     	ds	1
   819  0063                     sprintf@c:
   820                           
   821                           ; 1 bytes @ 0x1B
   822  0063                     	ds	1
   823  0064                     ??_main:
   824                           
   825                           ; 1 bytes @ 0x1C
   826  0064                     	ds	1
   827                           
   828                           	psect	maintext
   829  01E3                     __pmaintext:	
   830 ;;
   831 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   832 ;;
   833 ;; *************** function _main *****************
   834 ;; Defined at:
   835 ;;		line 81 in file "main_master_p1.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : B00/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
