

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 14:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464                           
   465                           	psect	idataBANK0
   466  068F                     __pidataBANK0:
   467                           
   468                           ;initializer for _mins
   469  068F  340F               	retlw	15
   470  0690  3400               	retlw	0
   471                           
   472                           ;initializer for _hrs
   473  0691  340F               	retlw	15
   474  0692  3400               	retlw	0
   475                           
   476                           ;initializer for _temp
   477  0693  3418               	retlw	24
   478  0694  3400               	retlw	0
   479                           
   480                           	psect	strings
   481  0563                     __pstrings:
   482  0563                     stringtab:
   483  0563                     __stringtab:
   484  0563                     stringcode:	
   485                           ;	String table - string pointers are 1 byte each
   486                           
   487  0563                     stringdir:
   488  0563  3005               	movlw	high stringdir
   489  0564  008A               	movwf	10
   490  0565  0804               	movf	4,w
   491  0566  0A84               	incf	4,f
   492  0567  0782               	addwf	2,f
   493  0568                     __stringbase:
   494  0568  3400               	retlw	0
   495  0569                     __end_of__stringtab:
   496  0569                     _dpowers:
   497  0569  3401               	retlw	1
   498  056A  3400               	retlw	0
   499  056B  340A               	retlw	10
   500  056C  3400               	retlw	0
   501  056D  3464               	retlw	100
   502  056E  3400               	retlw	0
   503  056F  34E8               	retlw	232
   504  0570  3403               	retlw	3
   505  0571  3410               	retlw	16
   506  0572  3427               	retlw	39
   507  0573                     __end_of_dpowers:
   508  001A                     _RCREG	set	26
   509  0018                     _RCSTAbits	set	24
   510  000B                     _INTCONbits	set	11
   511  0006                     _PORTB	set	6
   512  000C                     _PIR1bits	set	12
   513  0029                     _RA1	set	41
   514  0028                     _RA0	set	40
   515  002D                     _RA5	set	45
   516  002C                     _RA4	set	44
   517  002B                     _RA3	set	43
   518  002A                     _RA2	set	42
   519  008C                     _PIE1bits	set	140
   520  0099                     _SPBRG	set	153
   521  009A                     _SPBRGH	set	154
   522  0098                     _TXSTAbits	set	152
   523  008F                     _OSCCONbits	set	143
   524  0086                     _TRISB	set	134
   525  0085                     _TRISA	set	133
   526  0187                     _BAUDCTLbits	set	391
   527  0189                     _ANSELH	set	393
   528  0188                     _ANSEL	set	392
   529  0573                     STR_1:
   530  0573  3425               	retlw	37	;'%'
   531  0574  3430               	retlw	48	;'0'
   532  0575  3432               	retlw	50	;'2'
   533  0576  3464               	retlw	100	;'d'
   534  0577  343A               	retlw	58	;':'
   535  0578  3425               	retlw	37	;'%'
   536  0579  3430               	retlw	48	;'0'
   537  057A  3432               	retlw	50	;'2'
   538  057B  3464               	retlw	100	;'d'
   539  057C  3420               	retlw	32	;' '
   540  057D  3420               	retlw	32	;' '
   541  057E  3420               	retlw	32	;' '
   542  057F  3420               	retlw	32	;' '
   543  0580  344C               	retlw	76	;'L'
   544  0581  3475               	retlw	117	;'u'
   545  0582  347A               	retlw	122	;'z'
   546  0583  343A               	retlw	58	;':'
   547  0584  3420               	retlw	32	;' '
   548  0585  3425               	retlw	37	;'%'
   549  0586  3430               	retlw	48	;'0'
   550  0587  3432               	retlw	50	;'2'
   551  0588  3464               	retlw	100	;'d'
   552  0589  3400               	retlw	0
   553  058A                     STR_2:
   554  058A  344D               	retlw	77	;'M'
   555  058B  346F               	retlw	111	;'o'
   556  058C  3476               	retlw	118	;'v'
   557  058D  343A               	retlw	58	;':'
   558  058E  3420               	retlw	32	;' '
   559  058F  3425               	retlw	37	;'%'
   560  0590  3464               	retlw	100	;'d'
   561  0591  3420               	retlw	32	;' '
   562  0592  3420               	retlw	32	;' '
   563  0593  3454               	retlw	84	;'T'
   564  0594  3465               	retlw	101	;'e'
   565  0595  346D               	retlw	109	;'m'
   566  0596  3470               	retlw	112	;'p'
   567  0597  343A               	retlw	58	;':'
   568  0598  3420               	retlw	32	;' '
   569  0599  3425               	retlw	37	;'%'
   570  059A  3430               	retlw	48	;'0'
   571  059B  3432               	retlw	50	;'2'
   572  059C  3464               	retlw	100	;'d'
   573  059D  3400               	retlw	0
   574                           
   575                           	psect	cinit
   576  0011                     start_initialization:	
   577                           ; #config settings
   578                           
   579  0011                     __initialization:
   580                           
   581                           ; Initialize objects allocated to BANK0
   582  0011  120A  118A  268F  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   583  0016  00D9               	movwf	__pdataBANK0& (0+127)
   584  0017  120A  118A  2690  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   585  001C  00DA               	movwf	(__pdataBANK0+1)& (0+127)
   586  001D  120A  118A  2691  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   587  0022  00DB               	movwf	(__pdataBANK0+2)& (0+127)
   588  0023  120A  118A  2692  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   589  0028  00DC               	movwf	(__pdataBANK0+3)& (0+127)
   590  0029  120A  118A  2693  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   591  002E  00DD               	movwf	(__pdataBANK0+4)& (0+127)
   592  002F  120A  118A  2694  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   593  0034  00DE               	movwf	(__pdataBANK0+5)& (0+127)
   594                           
   595                           ; Clear objects allocated to BANK1
   596  0035  1383               	bcf	3,7	;select IRP bank0
   597  0036  30A0               	movlw	low __pbssBANK1
   598  0037  0084               	movwf	4
   599  0038  30B4               	movlw	low (__pbssBANK1+20)
   600  0039  120A  118A  2687  120A  118A  	fcall	clear_ram0
   601                           
   602                           ; Clear objects allocated to BANK0
   603  003E  3041               	movlw	low __pbssBANK0
   604  003F  0084               	movwf	4
   605  0040  3059               	movlw	low (__pbssBANK0+24)
   606  0041  120A  118A  2687  120A  118A  	fcall	clear_ram0
   607                           
   608                           ; Clear objects allocated to COMMON
   609  0046  01F7               	clrf	__pbssCOMMON& (0+127)
   610  0047                     end_of_initialization:	
   611                           ;End of C runtime variable initialization code
   612                           
   613  0047                     __end_of__initialization:
   614  0047  0183               	clrf	3
   615  0048  120A  118A  2A1F   	ljmp	_main	;jump to C main() function
   616                           
   617                           	psect	bssCOMMON
   618  0077                     __pbssCOMMON:
   619  0077                     _val:
   620  0077                     	ds	1
   621                           
   622                           	psect	bssBANK0
   623  0041                     __pbssBANK0:
   624  0041                     _lux:
   625  0041                     	ds	2
   626  0043                     _mov:
   627  0043                     	ds	2
   628  0045                     _frow:
   629  0045                     	ds	20
   630                           
   631                           	psect	dataBANK0
   632  0059                     __pdataBANK0:
   633  0059                     _mins:
   634  0059                     	ds	2
   635  005B                     _hrs:
   636  005B                     	ds	2
   637  005D                     _temp:
   638  005D                     	ds	2
   639                           
   640                           	psect	bssBANK1
   641  00A0                     __pbssBANK1:
   642  00A0                     _srow:
   643  00A0                     	ds	20
   644                           
   645                           	psect	clrtext
   646  0687                     clear_ram0:	
   647                           ;	Called with FSR containing the base address, and
   648                           ;	W with the last address+1
   649                           
   650  0687  0064               	clrwdt	;clear the watchdog before getting into this loop
   651  0688                     clrloop0:
   652  0688  0180               	clrf	0	;clear RAM location pointed to by FSR
   653  0689  0A84               	incf	4,f	;increment pointer
   654  068A  0604               	xorwf	4,w	;XOR with final address
   655  068B  1903               	btfsc	3,2	;have we reached the end yet?
   656  068C  3400               	retlw	0	;all done for this memory range, return
   657  068D  0604               	xorwf	4,w	;XOR again to restore value
   658  068E  2E88               	goto	clrloop0	;do the next byte
   659                           
   660                           	psect	cstackCOMMON
   661  0070                     __pcstackCOMMON:
   662  0070                     ?_isdigit:
   663  0070                     ?_USART_read:	
   664                           ; 1 bit 
   665                           
   666  0070                     ??_USART_read:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_read_red:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ??_read_red:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_setup:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_Lcd_Clear:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_Lcd_Write_String:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_int_osc_MHz:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_Lcd_Init:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_master:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_main:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_Lcd_Port:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_Lcd_Cmd:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_Lcd_Write_Char:	
   703                           ; 1 bytes @ 0x0
   704                           
   705                           
   706                           ; 1 bytes @ 0x0
   707  0070                     	ds	2
   708  0072                     ??_master:
   709                           
   710                           ; 1 bytes @ 0x2
   711  0072                     	ds	4
   712  0076                     ??_isdigit:
   713  0076                     ??_Lcd_Port:	
   714                           ; 1 bytes @ 0x6
   715                           
   716  0076                     ??___wmul:	
   717                           ; 1 bytes @ 0x6
   718                           
   719  0076                     ??___lldiv:	
   720                           ; 1 bytes @ 0x6
   721                           
   722  0076                     ??___lwdiv:	
   723                           ; 1 bytes @ 0x6
   724                           
   725  0076                     Lcd_Port@a:	
   726                           ; 1 bytes @ 0x6
   727                           
   728  0076                     int_osc_MHz@freq:	
   729                           ; 1 bytes @ 0x6
   730                           
   731                           
   732                           ; 1 bytes @ 0x6
   733  0076                     	ds	1
   734  0077                     ??_setup:
   735  0077                     ??_Lcd_Clear:	
   736                           ; 1 bytes @ 0x7
   737                           
   738                           
   739                           	psect	cstackBANK0
   740  0020                     __pcstackBANK0:	
   741                           ; 1 bytes @ 0x7
   742                           
   743  0020                     ??_int_osc_MHz:
   744  0020                     ??_Lcd_Cmd:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0020                     ??_Lcd_Write_Char:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0020                     ?___wmul:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0020                     ?___lwdiv:	
   754                           ; 2 bytes @ 0x0
   755                           
   756  0020                     ?___lldiv:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0020                     _isdigit$842:	
   760                           ; 4 bytes @ 0x0
   761                           
   762  0020                     ___wmul@multiplier:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0020                     ___lwdiv@divisor:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0020                     ___lldiv@divisor:	
   769                           ; 2 bytes @ 0x0
   770                           
   771                           
   772                           ; 4 bytes @ 0x0
   773  0020                     	ds	1
   774  0021                     Lcd_Cmd@a:
   775  0021                     Lcd_Write_Char@temp:	
   776                           ; 1 bytes @ 0x1
   777                           
   778  0021                     isdigit@c:	
   779                           ; 1 bytes @ 0x1
   780                           
   781                           
   782                           ; 1 bytes @ 0x1
   783  0021                     	ds	1
   784  0022                     ?_Lcd_Set_Cursor:
   785  0022                     ??_Lcd_Init:	
   786                           ; 1 bytes @ 0x2
   787                           
   788  0022                     Lcd_Set_Cursor@b:	
   789                           ; 1 bytes @ 0x2
   790                           
   791  0022                     Lcd_Write_Char@y:	
   792                           ; 1 bytes @ 0x2
   793                           
   794  0022                     ___wmul@multiplicand:	
   795                           ; 1 bytes @ 0x2
   796                           
   797  0022                     ___lwdiv@dividend:	
   798                           ; 2 bytes @ 0x2
   799                           
   800                           
   801                           ; 2 bytes @ 0x2
   802  0022                     	ds	1
   803  0023                     ??_Lcd_Set_Cursor:
   804  0023                     Lcd_Write_Char@a:	
   805                           ; 1 bytes @ 0x3
   806                           
   807                           
   808                           ; 1 bytes @ 0x3
   809  0023                     	ds	1
   810  0024                     ??_Lcd_Write_String:
   811  0024                     ___wmul@product:	
   812                           ; 1 bytes @ 0x4
