

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Sep 19 12:14:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464                           
   465                           	psect	idataBANK0
   466  0664                     __pidataBANK0:
   467                           
   468                           ;initializer for _mins
   469  0664  340F               	retlw	15
   470  0665  3400               	retlw	0
   471                           
   472                           ;initializer for _hrs
   473  0666  340F               	retlw	15
   474  0667  3400               	retlw	0
   475                           
   476                           ;initializer for _temp
   477  0668  3418               	retlw	24
   478  0669  3400               	retlw	0
   479                           
   480                           	psect	strings
   481  053A                     __pstrings:
   482  053A                     stringtab:
   483  053A                     __stringtab:
   484  053A                     stringcode:	
   485                           ;	String table - string pointers are 1 byte each
   486                           
   487  053A                     stringdir:
   488  053A  3005               	movlw	high stringdir
   489  053B  008A               	movwf	10
   490  053C  0804               	movf	4,w
   491  053D  0A84               	incf	4,f
   492  053E  0782               	addwf	2,f
   493  053F                     __stringbase:
   494  053F  3400               	retlw	0
   495  0540                     __end_of__stringtab:
   496  0540                     _dpowers:
   497  0540  3401               	retlw	1
   498  0541  3400               	retlw	0
   499  0542  340A               	retlw	10
   500  0543  3400               	retlw	0
   501  0544  3464               	retlw	100
   502  0545  3400               	retlw	0
   503  0546  34E8               	retlw	232
   504  0547  3403               	retlw	3
   505  0548  3410               	retlw	16
   506  0549  3427               	retlw	39
   507  054A                     __end_of_dpowers:
   508  001A                     _RCREG	set	26
   509  0018                     _RCSTAbits	set	24
   510  000B                     _INTCONbits	set	11
   511  000C                     _PIR1bits	set	12
   512  0029                     _RA1	set	41
   513  0028                     _RA0	set	40
   514  002D                     _RA5	set	45
   515  002C                     _RA4	set	44
   516  002B                     _RA3	set	43
   517  002A                     _RA2	set	42
   518  008C                     _PIE1bits	set	140
   519  0099                     _SPBRG	set	153
   520  009A                     _SPBRGH	set	154
   521  0098                     _TXSTAbits	set	152
   522  008F                     _OSCCONbits	set	143
   523  0086                     _TRISB	set	134
   524  0085                     _TRISA	set	133
   525  0187                     _BAUDCTLbits	set	391
   526  0189                     _ANSELH	set	393
   527  0188                     _ANSEL	set	392
   528  054A                     STR_1:
   529  054A  3425               	retlw	37	;'%'
   530  054B  3430               	retlw	48	;'0'
   531  054C  3432               	retlw	50	;'2'
   532  054D  3464               	retlw	100	;'d'
   533  054E  343A               	retlw	58	;':'
   534  054F  3425               	retlw	37	;'%'
   535  0550  3430               	retlw	48	;'0'
   536  0551  3432               	retlw	50	;'2'
   537  0552  3464               	retlw	100	;'d'
   538  0553  3420               	retlw	32	;' '
   539  0554  3420               	retlw	32	;' '
   540  0555  3420               	retlw	32	;' '
   541  0556  3420               	retlw	32	;' '
   542  0557  344C               	retlw	76	;'L'
   543  0558  3475               	retlw	117	;'u'
   544  0559  347A               	retlw	122	;'z'
   545  055A  343A               	retlw	58	;':'
   546  055B  3420               	retlw	32	;' '
   547  055C  3425               	retlw	37	;'%'
   548  055D  3432               	retlw	50	;'2'
   549  055E  3464               	retlw	100	;'d'
   550  055F  3400               	retlw	0
   551  0560                     STR_2:
   552  0560  344D               	retlw	77	;'M'
   553  0561  346F               	retlw	111	;'o'
   554  0562  3476               	retlw	118	;'v'
   555  0563  343A               	retlw	58	;':'
   556  0564  3420               	retlw	32	;' '
   557  0565  3425               	retlw	37	;'%'
   558  0566  3464               	retlw	100	;'d'
   559  0567  3420               	retlw	32	;' '
   560  0568  3420               	retlw	32	;' '
   561  0569  3454               	retlw	84	;'T'
   562  056A  3465               	retlw	101	;'e'
   563  056B  346D               	retlw	109	;'m'
   564  056C  3470               	retlw	112	;'p'
   565  056D  343A               	retlw	58	;':'
   566  056E  3420               	retlw	32	;' '
   567  056F  3425               	retlw	37	;'%'
   568  0570  3432               	retlw	50	;'2'
   569  0571  3464               	retlw	100	;'d'
   570  0572  3400               	retlw	0
   571                           
   572                           	psect	cinit
   573  0011                     start_initialization:	
   574                           ; #config settings
   575                           
   576  0011                     __initialization:
   577                           
   578                           ; Initialize objects allocated to BANK0
   579  0011  120A  118A  2664  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   580  0016  00EA               	movwf	__pdataBANK0& (0+127)
   581  0017  120A  118A  2665  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   582  001C  00EB               	movwf	(__pdataBANK0+1)& (0+127)
   583  001D  120A  118A  2666  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   584  0022  00EC               	movwf	(__pdataBANK0+2)& (0+127)
   585  0023  120A  118A  2667  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   586  0028  00ED               	movwf	(__pdataBANK0+3)& (0+127)
   587  0029  120A  118A  2668  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   588  002E  00EE               	movwf	(__pdataBANK0+4)& (0+127)
   589  002F  120A  118A  2669  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   590  0034  00EF               	movwf	(__pdataBANK0+5)& (0+127)
   591                           
   592                           ; Clear objects allocated to BANK0
   593  0035  1383               	bcf	3,7	;select IRP bank0
   594  0036  3020               	movlw	low __pbssBANK0
   595  0037  0084               	movwf	4
   596  0038  304A               	movlw	low (__pbssBANK0+42)
   597  0039  120A  118A  265C  120A  118A  	fcall	clear_ram0
   598                           
   599                           ; Clear objects allocated to COMMON
   600  003E  01F7               	clrf	__pbssCOMMON& (0+127)
   601  003F                     end_of_initialization:	
   602                           ;End of C runtime variable initialization code
   603                           
   604  003F                     __end_of__initialization:
   605  003F  0183               	clrf	3
   606  0040  120A  118A  2AEF   	ljmp	_main	;jump to C main() function
   607                           
   608                           	psect	bssCOMMON
   609  0077                     __pbssCOMMON:
   610  0077                     _val:
   611  0077                     	ds	1
   612                           
   613                           	psect	bssBANK0
   614  0020                     __pbssBANK0:
   615  0020                     _mov:
   616  0020                     	ds	2
   617  0022                     _srow:
   618  0022                     	ds	20
   619  0036                     _frow:
   620  0036                     	ds	20
   621                           
   622                           	psect	dataBANK0
   623  006A                     __pdataBANK0:
   624  006A                     _mins:
   625  006A                     	ds	2
   626  006C                     _hrs:
   627  006C                     	ds	2
   628  006E                     _temp:
   629  006E                     	ds	2
   630                           
   631                           	psect	clrtext
   632  065C                     clear_ram0:	
   633                           ;	Called with FSR containing the base address, and
   634                           ;	W with the last address+1
   635                           
   636  065C  0064               	clrwdt	;clear the watchdog before getting into this loop
   637  065D                     clrloop0:
   638  065D  0180               	clrf	0	;clear RAM location pointed to by FSR
   639  065E  0A84               	incf	4,f	;increment pointer
   640  065F  0604               	xorwf	4,w	;XOR with final address
   641  0660  1903               	btfsc	3,2	;have we reached the end yet?
   642  0661  3400               	retlw	0	;all done for this memory range, return
   643  0662  0604               	xorwf	4,w	;XOR again to restore value
   644  0663  2E5D               	goto	clrloop0	;do the next byte
   645                           
   646                           	psect	cstackBANK1
   647  00A0                     __pcstackBANK1:
   648  00A0                     ??_main:
   649                           
   650                           ; 1 bytes @ 0x0
   651  00A0                     	ds	1
   652                           
   653                           	psect	cstackCOMMON
   654  0070                     __pcstackCOMMON:
   655  0070                     ?_isdigit:
   656  0070                     ?_USART_read:	
   657                           ; 1 bit 
   658                           
   659  0070                     ??_USART_read:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_read_red:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ??_read_red:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_setup:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_Lcd_Clear:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_Lcd_Write_String:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_int_osc_MHz:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_Lcd_Init:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_master:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_main:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_Lcd_Port:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_Lcd_Cmd:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_Lcd_Write_Char:	
   696                           ; 1 bytes @ 0x0
   697                           
   698                           
   699                           ; 1 bytes @ 0x0
   700  0070                     	ds	2
   701  0072                     ??_master:
   702                           
   703                           ; 1 bytes @ 0x2
   704  0072                     	ds	4
   705  0076                     ??_isdigit:
   706  0076                     ??_Lcd_Port:	
   707                           ; 1 bytes @ 0x6
   708                           
   709  0076                     ??___wmul:	
   710                           ; 1 bytes @ 0x6
   711                           
   712  0076                     ??___lldiv:	
   713                           ; 1 bytes @ 0x6
   714                           
   715  0076                     ??___lwdiv:	
   716                           ; 1 bytes @ 0x6
   717                           
   718  0076                     Lcd_Port@a:	
   719                           ; 1 bytes @ 0x6
   720                           
   721  0076                     int_osc_MHz@freq:	
   722                           ; 1 bytes @ 0x6
   723                           
   724                           
   725                           ; 1 bytes @ 0x6
   726  0076                     	ds	1
   727  0077                     ??_setup:
   728  0077                     ??_Lcd_Clear:	
   729                           ; 1 bytes @ 0x7
   730                           
   731                           
   732                           	psect	cstackBANK0
   733  004A                     __pcstackBANK0:	
   734                           ; 1 bytes @ 0x7
   735                           
   736  004A                     ??_int_osc_MHz:
   737  004A                     ??_Lcd_Cmd:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  004A                     ??_Lcd_Write_Char:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  004A                     ?___wmul:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  004A                     ?___lwdiv:	
   747                           ; 2 bytes @ 0x0
   748                           
   749  004A                     ?___lldiv:	
   750                           ; 2 bytes @ 0x0
   751                           
   752  004A                     _isdigit$840:	
   753                           ; 4 bytes @ 0x0
   754                           
   755  004A                     ___wmul@multiplier:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  004A                     ___lwdiv@divisor:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  004A                     ___lldiv@divisor:	
   762                           ; 2 bytes @ 0x0
   763                           
   764                           
   765                           ; 4 bytes @ 0x0
   766  004A                     	ds	1
   767  004B                     Lcd_Cmd@a:
   768  004B                     Lcd_Write_Char@temp:	
   769                           ; 1 bytes @ 0x1
   770                           
   771  004B                     isdigit@c:	
   772                           ; 1 bytes @ 0x1
   773                           
   774                           
   775                           ; 1 bytes @ 0x1
   776  004B                     	ds	1
   777  004C                     ?_Lcd_Set_Cursor:
   778  004C                     ??_Lcd_Init:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  004C                     Lcd_Set_Cursor@b:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  004C                     Lcd_Write_Char@y:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  004C                     ___wmul@multiplicand:	
   788                           ; 1 bytes @ 0x2
   789                           
   790  004C                     ___lwdiv@dividend:	
   791                           ; 2 bytes @ 0x2
   792                           
   793                           
   794                           ; 2 bytes @ 0x2
   795  004C                     	ds	1
   796  004D                     ??_Lcd_Set_Cursor:
   797  004D                     Lcd_Write_Char@a:	
   798                           ; 1 bytes @ 0x3
   799                           
   800                           
   801                           ; 1 bytes @ 0x3
   802  004D                     	ds	1
   803  004E                     ??_Lcd_Write_String:
   804  004E                     ___wmul@product:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  004E                     ___lwdiv@quotient:	
   808                           ; 2 bytes @ 0x4
   809                           
   810  004E                     ___lldiv@dividend:	
   811                           ; 2 bytes @ 0x4
   812                           
   813                           
   814                           ; 4 bytes @ 0x4
   815  004E                     	ds	1
   816  004F                     Lcd_Set_Cursor@a:
