

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 12:44:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459                           
   460                           	psect	strings
   461  03AA                     __pstrings:
   462  03AA                     stringtab:
   463  03AA                     __stringtab:
   464  03AA                     stringcode:	
   465                           ;	String table - string pointers are 1 byte each
   466                           
   467  03AA                     stringdir:
   468  03AA  3003               	movlw	high stringdir
   469  03AB  008A               	movwf	10
   470  03AC  0804               	movf	4,w
   471  03AD  0A84               	incf	4,f
   472  03AE  0782               	addwf	2,f
   473  03AF                     __stringbase:
   474  03AF  3400               	retlw	0
   475  03B0                     __end_of__stringtab:
   476  03B0                     _dpowers:
   477  03B0  3401               	retlw	1
   478  03B1  3400               	retlw	0
   479  03B2  340A               	retlw	10
   480  03B3  3400               	retlw	0
   481  03B4  3464               	retlw	100
   482  03B5  3400               	retlw	0
   483  03B6  34E8               	retlw	232
   484  03B7  3403               	retlw	3
   485  03B8  3410               	retlw	16
   486  03B9  3427               	retlw	39
   487  03BA                     __end_of_dpowers:
   488  001A                     _RCREG	set	26
   489  0018                     _RCSTAbits	set	24
   490  000B                     _INTCONbits	set	11
   491  000C                     _PIR1bits	set	12
   492  0029                     _RA1	set	41
   493  0028                     _RA0	set	40
   494  002D                     _RA5	set	45
   495  002C                     _RA4	set	44
   496  002B                     _RA3	set	43
   497  002A                     _RA2	set	42
   498  008C                     _PIE1bits	set	140
   499  0099                     _SPBRG	set	153
   500  009A                     _SPBRGH	set	154
   501  0098                     _TXSTAbits	set	152
   502  008F                     _OSCCONbits	set	143
   503  0086                     _TRISB	set	134
   504  0085                     _TRISA	set	133
   505  0187                     _BAUDCTLbits	set	391
   506  0189                     _ANSELH	set	393
   507  0188                     _ANSEL	set	392
   508  03BA                     STR_1:
   509  03BA  3425               	retlw	37	;'%'
   510  03BB  3464               	retlw	100	;'d'
   511  03BC  3425               	retlw	37	;'%'
   512  03BD  3464               	retlw	100	;'d'
   513  03BE  343A               	retlw	58	;':'
   514  03BF  3425               	retlw	37	;'%'
   515  03C0  3464               	retlw	100	;'d'
   516  03C1  3425               	retlw	37	;'%'
   517  03C2  3464               	retlw	100	;'d'
   518  03C3  3420               	retlw	32	;' '
   519  03C4  3420               	retlw	32	;' '
   520  03C5  3420               	retlw	32	;' '
   521  03C6  3420               	retlw	32	;' '
   522  03C7  344C               	retlw	76	;'L'
   523  03C8  3475               	retlw	117	;'u'
   524  03C9  347A               	retlw	122	;'z'
   525  03CA  343A               	retlw	58	;':'
   526  03CB  3420               	retlw	32	;' '
   527  03CC  3425               	retlw	37	;'%'
   528  03CD  3464               	retlw	100	;'d'
   529  03CE  3400               	retlw	0
   530  03CF                     STR_2:
   531  03CF  344D               	retlw	77	;'M'
   532  03D0  346F               	retlw	111	;'o'
   533  03D1  3476               	retlw	118	;'v'
   534  03D2  343A               	retlw	58	;':'
   535  03D3  3420               	retlw	32	;' '
   536  03D4  3425               	retlw	37	;'%'
   537  03D5  3464               	retlw	100	;'d'
   538  03D6  3420               	retlw	32	;' '
   539  03D7  3420               	retlw	32	;' '
   540  03D8  3454               	retlw	84	;'T'
   541  03D9  3465               	retlw	101	;'e'
   542  03DA  346D               	retlw	109	;'m'
   543  03DB  3470               	retlw	112	;'p'
   544  03DC  343A               	retlw	58	;':'
   545  03DD  3420               	retlw	32	;' '
   546  03DE  3425               	retlw	37	;'%'
   547  03DF  3464               	retlw	100	;'d'
   548  03E0  3400               	retlw	0
   549                           
   550                           	psect	cinit
   551  000F                     start_initialization:	
   552                           ; #config settings
   553                           
   554  000F                     __initialization:
   555                           
   556                           ; Clear objects allocated to COMMON
   557  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   558                           
   559                           ; Clear objects allocated to BANK0
   560  0010  1383               	bcf	3,7	;select IRP bank0
   561  0011  3020               	movlw	low __pbssBANK0
   562  0012  0084               	movwf	4
   563  0013  304A               	movlw	low (__pbssBANK0+42)
   564  0014  120A  118A  24DB  120A  118A  	fcall	clear_ram0
   565  0019                     end_of_initialization:	
   566                           ;End of C runtime variable initialization code
   567                           
   568  0019                     __end_of__initialization:
   569  0019  0183               	clrf	3
   570  001A  120A  118A  29DF   	ljmp	_main	;jump to C main() function
   571                           
   572                           	psect	bssCOMMON
   573  007A                     __pbssCOMMON:
   574  007A                     _val:
   575  007A                     	ds	1
   576                           
   577                           	psect	bssBANK0
   578  0020                     __pbssBANK0:
   579  0020                     _mov:
   580  0020                     	ds	2
   581  0022                     _srow:
   582  0022                     	ds	20
   583  0036                     _frow:
   584  0036                     	ds	20
   585                           
   586                           	psect	clrtext
   587  04DB                     clear_ram0:	
   588                           ;	Called with FSR containing the base address, and
   589                           ;	W with the last address+1
   590                           
   591  04DB  0064               	clrwdt	;clear the watchdog before getting into this loop
   592  04DC                     clrloop0:
   593  04DC  0180               	clrf	0	;clear RAM location pointed to by FSR
   594  04DD  0A84               	incf	4,f	;increment pointer
   595  04DE  0604               	xorwf	4,w	;XOR with final address
   596  04DF  1903               	btfsc	3,2	;have we reached the end yet?
   597  04E0  3400               	retlw	0	;all done for this memory range, return
   598  04E1  0604               	xorwf	4,w	;XOR again to restore value
   599  04E2  2CDC               	goto	clrloop0	;do the next byte
   600                           
   601                           	psect	cstackCOMMON
   602  0070                     __pcstackCOMMON:
   603  0070                     ?_USART_read:
   604  0070                     ??_USART_read:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_setup:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Lcd_Clear:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_read_red:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_Lcd_Write_String:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_int_osc_MHz:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_Lcd_Init:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_master:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ??_master:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_main:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_Lcd_Port:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_Lcd_Cmd:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_Lcd_Write_Char:	
   641                           ; 1 bytes @ 0x0
   642                           
   643                           
   644                           ; 1 bytes @ 0x0
   645  0070                     	ds	3
   646  0073                     ??_read_red:
   647  0073                     ??_int_osc_MHz:	
   648                           ; 1 bytes @ 0x3
   649                           
   650  0073                     ??_Lcd_Port:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0073                     ??___lldiv:	
   654                           ; 1 bytes @ 0x3
   655                           
   656  0073                     ?___lwdiv:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     Lcd_Port@a:	
   660                           ; 2 bytes @ 0x3
   661                           
   662  0073                     ___lwdiv@divisor:	
   663                           ; 1 bytes @ 0x3
   664                           
   665                           
   666                           ; 2 bytes @ 0x3
   667  0073                     	ds	1
   668  0074                     ??_Lcd_Cmd:
   669  0074                     ??_Lcd_Write_Char:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     ___lldiv@quotient:	
   673                           ; 1 bytes @ 0x4
   674                           
   675                           
   676                           ; 4 bytes @ 0x4
   677  0074                     	ds	1
   678  0075                     Lcd_Cmd@a:
   679  0075                     Lcd_Write_Char@temp:	
   680                           ; 1 bytes @ 0x5
   681                           
   682  0075                     int_osc_MHz@freq:	
   683                           ; 1 bytes @ 0x5
   684                           
   685  0075                     ___lwdiv@dividend:	
   686                           ; 1 bytes @ 0x5
   687                           
   688                           
   689                           ; 2 bytes @ 0x5
   690  0075                     	ds	1
   691  0076                     ??_Lcd_Clear:
   692  0076                     ?_Lcd_Set_Cursor:	
   693                           ; 1 bytes @ 0x6
   694                           
   695  0076                     ??_Lcd_Init:	
   696                           ; 1 bytes @ 0x6
   697                           
   698  0076                     Lcd_Set_Cursor@b:	
   699                           ; 1 bytes @ 0x6
   700                           
   701  0076                     Lcd_Write_Char@y:	
   702                           ; 1 bytes @ 0x6
   703                           
   704                           
   705                           ; 1 bytes @ 0x6
   706  0076                     	ds	1
   707  0077                     ??_Lcd_Set_Cursor:
   708  0077                     ??___lwdiv:	
   709                           ; 1 bytes @ 0x7
   710                           
   711  0077                     Lcd_Write_Char@a:	
   712                           ; 1 bytes @ 0x7
   713                           
   714                           
   715                           ; 1 bytes @ 0x7
   716  0077                     	ds	1
   717  0078                     ??_Lcd_Write_String:
   718  0078                     ??___lwmod:	
   719                           ; 1 bytes @ 0x8
   720                           
   721  0078                     ___lldiv@counter:	
   722                           ; 1 bytes @ 0x8
   723                           
   724                           
   725                           ; 1 bytes @ 0x8
   726  0078                     	ds	1
   727  0079                     ??_setup:
   728  0079                     ___lwmod@counter:	
   729                           ; 1 bytes @ 0x9
   730                           
   731                           
   732                           ; 1 bytes @ 0x9
   733  0079                     	ds	1
   734                           
   735                           	psect	cstackBANK0
   736  004A                     __pcstackBANK0:
   737  004A                     ?___lldiv:
   738  004A                     Lcd_Set_Cursor@a:	
   739                           ; 4 bytes @ 0x0
   740                           
   741  004A                     ___lwdiv@counter:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  004A                     Lcd_Write_String@i:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  004A                     ___lldiv@divisor:	
   748                           ; 2 bytes @ 0x0
   749                           
   750                           
   751                           ; 4 bytes @ 0x0
   752  004A                     	ds	1
   753  004B                     Lcd_Set_Cursor@z:
   754  004B                     ___lwdiv@quotient:	
   755                           ; 1 bytes @ 0x1
   756                           
   757                           
   758                           ; 2 bytes @ 0x1
   759  004B                     	ds	1
   760  004C                     Lcd_Set_Cursor@y:
   761  004C                     Lcd_Write_String@a:	
   762                           ; 1 bytes @ 0x2
   763                           
   764                           
   765                           ; 1 bytes @ 0x2
   766  004C                     	ds	1
   767  004D                     ?___lwmod:
   768  004D                     Lcd_Set_Cursor@temp:	
   769                           ; 2 bytes @ 0x3
   770                           
   771  004D                     ___lwmod@divisor:	
   772                           ; 1 bytes @ 0x3
   773                           
   774                           
   775                           ; 2 bytes @ 0x3
   776  004D                     	ds	1
   777  004E                     ___lldiv@dividend:
   778                           
   779                           ; 4 bytes @ 0x4
   780  004E                     	ds	1
   781  004F                     ___lwmod@dividend:
   782                           
   783                           ; 2 bytes @ 0x5
   784  004F                     	ds	2
   785  0051                     ?_sprintf:
   786  0051                     sprintf@f:	
   787                           ; 2 bytes @ 0x7
   788                           
   789                           
   790                           ; 1 bytes @ 0x7
   791  0051                     	ds	1
   792  0052                     ?_USART_set:
   793  0052                     USART_set@baudrate:	
   794                           ; 1 bytes @ 0x8
   795                           
   796                           
   797                           ; 4 bytes @ 0x8
   798  0052                     	ds	4
   799  0056                     ??_USART_set:
   800                           
   801                           ; 1 bytes @ 0xC
   802  0056                     	ds	6
   803  005C                     ??_sprintf:
   804                           
   805                           ; 1 bytes @ 0x12
   806  005C                     	ds	3
   807  005F                     sprintf@ap:
   808                           
   809                           ; 1 bytes @ 0x15
   810  005F                     	ds	1
   811  0060                     sprintf@flag:
   812                           
   813                           ; 1 bytes @ 0x16
   814  0060                     	ds	1
   815  0061                     sprintf@prec:
   816                           
   817                           ; 1 bytes @ 0x17
   818  0061                     	ds	1
   819  0062                     sprintf@val:
   820                           
   821                           ; 2 bytes @ 0x18
   822  0062                     	ds	2
   823  0064                     sprintf@sp:
   824                           
   825                           ; 1 bytes @ 0x1A
   826  0064                     	ds	1
   827  0065                     sprintf@c:
   828                           
   829                           ; 1 bytes @ 0x1B
   830  0065                     	ds	1
   831  0066                     ??_main:
   832                           
   833                           ; 1 bytes @ 0x1C
   834  0066                     	ds	1
   835                           
   836                           	psect	maintext
   837  01DF                     __pmaintext:	
   838 ;;
   839 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   840 ;;
   841 ;; *************** function _main *****************
   842 ;; Defined at:
   843 ;;		line 82 in file "main_master_p1.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
