

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 08:24:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463                           
   464                           	psect	idataBANK0
   465  05D0                     __pidataBANK0:
   466                           
   467                           ;initializer for _temp
   468  05D0  3418               	retlw	24
   469  05D1  3400               	retlw	0
   470                           
   471                           	psect	strings
   472  0454                     __pstrings:
   473  0454                     stringtab:
   474  0454                     __stringtab:
   475  0454                     stringcode:	
   476                           ;	String table - string pointers are 1 byte each
   477                           
   478  0454                     stringdir:
   479  0454  3004               	movlw	high stringdir
   480  0455  008A               	movwf	10
   481  0456  0804               	movf	4,w
   482  0457  0A84               	incf	4,f
   483  0458  0782               	addwf	2,f
   484  0459                     __stringbase:
   485  0459  3400               	retlw	0
   486  045A                     __end_of__stringtab:
   487  045A                     _dpowers:
   488  045A  3401               	retlw	1
   489  045B  3400               	retlw	0
   490  045C  340A               	retlw	10
   491  045D  3400               	retlw	0
   492  045E  3464               	retlw	100
   493  045F  3400               	retlw	0
   494  0460  34E8               	retlw	232
   495  0461  3403               	retlw	3
   496  0462  3410               	retlw	16
   497  0463  3427               	retlw	39
   498  0464                     __end_of_dpowers:
   499  001A                     _RCREG	set	26
   500  0018                     _RCSTAbits	set	24
   501  000B                     _INTCONbits	set	11
   502  000C                     _PIR1bits	set	12
   503  0029                     _RA1	set	41
   504  0028                     _RA0	set	40
   505  002D                     _RA5	set	45
   506  002C                     _RA4	set	44
   507  002B                     _RA3	set	43
   508  002A                     _RA2	set	42
   509  008C                     _PIE1bits	set	140
   510  0099                     _SPBRG	set	153
   511  009A                     _SPBRGH	set	154
   512  0098                     _TXSTAbits	set	152
   513  008F                     _OSCCONbits	set	143
   514  0086                     _TRISB	set	134
   515  0085                     _TRISA	set	133
   516  0187                     _BAUDCTLbits	set	391
   517  0189                     _ANSELH	set	393
   518  0188                     _ANSEL	set	392
   519  0464                     STR_1:
   520  0464  3425               	retlw	37	;'%'
   521  0465  3464               	retlw	100	;'d'
   522  0466  3425               	retlw	37	;'%'
   523  0467  3464               	retlw	100	;'d'
   524  0468  343A               	retlw	58	;':'
   525  0469  3425               	retlw	37	;'%'
   526  046A  3464               	retlw	100	;'d'
   527  046B  3425               	retlw	37	;'%'
   528  046C  3464               	retlw	100	;'d'
   529  046D  3420               	retlw	32	;' '
   530  046E  3420               	retlw	32	;' '
   531  046F  3420               	retlw	32	;' '
   532  0470  3420               	retlw	32	;' '
   533  0471  344C               	retlw	76	;'L'
   534  0472  3475               	retlw	117	;'u'
   535  0473  347A               	retlw	122	;'z'
   536  0474  343A               	retlw	58	;':'
   537  0475  3420               	retlw	32	;' '
   538  0476  3425               	retlw	37	;'%'
   539  0477  3432               	retlw	50	;'2'
   540  0478  3464               	retlw	100	;'d'
   541  0479  3400               	retlw	0
   542  047A                     STR_2:
   543  047A  344D               	retlw	77	;'M'
   544  047B  346F               	retlw	111	;'o'
   545  047C  3476               	retlw	118	;'v'
   546  047D  343A               	retlw	58	;':'
   547  047E  3420               	retlw	32	;' '
   548  047F  3425               	retlw	37	;'%'
   549  0480  3464               	retlw	100	;'d'
   550  0481  3420               	retlw	32	;' '
   551  0482  3420               	retlw	32	;' '
   552  0483  3454               	retlw	84	;'T'
   553  0484  3465               	retlw	101	;'e'
   554  0485  346D               	retlw	109	;'m'
   555  0486  3470               	retlw	112	;'p'
   556  0487  343A               	retlw	58	;':'
   557  0488  3420               	retlw	32	;' '
   558  0489  3425               	retlw	37	;'%'
   559  048A  3432               	retlw	50	;'2'
   560  048B  3464               	retlw	100	;'d'
   561  048C  3400               	retlw	0
   562                           
   563                           	psect	cinit
   564  000F                     start_initialization:	
   565                           ; #config settings
   566                           
   567  000F                     __initialization:
   568                           
   569                           ; Initialize objects allocated to BANK0
   570  000F  120A  118A  25D0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   571  0014  00E9               	movwf	__pdataBANK0& (0+127)
   572  0015  120A  118A  25D1  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   573  001A  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   574                           
   575                           ; Clear objects allocated to BANK0
   576  001B  1383               	bcf	3,7	;select IRP bank0
   577  001C  3020               	movlw	low __pbssBANK0
   578  001D  0084               	movwf	4
   579  001E  304A               	movlw	low (__pbssBANK0+42)
   580  001F  120A  118A  25C4  120A  118A  	fcall	clear_ram0
   581                           
   582                           ; Clear objects allocated to COMMON
   583  0024  01FA               	clrf	__pbssCOMMON& (0+127)
   584  0025                     end_of_initialization:	
   585                           ;End of C runtime variable initialization code
   586                           
   587  0025                     __end_of__initialization:
   588  0025  0183               	clrf	3
   589  0026  120A  118A  2A89   	ljmp	_main	;jump to C main() function
   590                           
   591                           	psect	bssCOMMON
   592  007A                     __pbssCOMMON:
   593  007A                     _val:
   594  007A                     	ds	1
   595                           
   596                           	psect	bssBANK0
   597  0020                     __pbssBANK0:
   598  0020                     _mov:
   599  0020                     	ds	2
   600  0022                     _srow:
   601  0022                     	ds	20
   602  0036                     _frow:
   603  0036                     	ds	20
   604                           
   605                           	psect	dataBANK0
   606  0069                     __pdataBANK0:
   607  0069                     _temp:
   608  0069                     	ds	2
   609                           
   610                           	psect	clrtext
   611  05C4                     clear_ram0:	
   612                           ;	Called with FSR containing the base address, and
   613                           ;	W with the last address+1
   614                           
   615  05C4  0064               	clrwdt	;clear the watchdog before getting into this loop
   616  05C5                     clrloop0:
   617  05C5  0180               	clrf	0	;clear RAM location pointed to by FSR
   618  05C6  0A84               	incf	4,f	;increment pointer
   619  05C7  0604               	xorwf	4,w	;XOR with final address
   620  05C8  1903               	btfsc	3,2	;have we reached the end yet?
   621  05C9  3400               	retlw	0	;all done for this memory range, return
   622  05CA  0604               	xorwf	4,w	;XOR again to restore value
   623  05CB  2DC5               	goto	clrloop0	;do the next byte
   624                           
   625                           	psect	cstackCOMMON
   626  0070                     __pcstackCOMMON:
   627  0070                     ?_isdigit:
   628  0070                     ?_USART_read:	
   629                           ; 1 bit 
   630                           
   631  0070                     ??_USART_read:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_setup:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_Lcd_Clear:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_read_red:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_Lcd_Write_String:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_int_osc_MHz:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_Lcd_Init:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_master:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ??_master:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_main:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_Lcd_Port:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Lcd_Cmd:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_Lcd_Write_Char:	
   668                           ; 1 bytes @ 0x0
   669                           
   670                           
   671                           ; 1 bytes @ 0x0
   672  0070                     	ds	3
   673  0073                     ??_read_red:
   674  0073                     ??_int_osc_MHz:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     ??_isdigit:	
   678                           ; 1 bytes @ 0x3
   679                           
   680  0073                     ??_Lcd_Port:	
   681                           ; 1 bytes @ 0x3
   682                           
   683  0073                     ??___lldiv:	
   684                           ; 1 bytes @ 0x3
   685                           
   686  0073                     ?___wmul:	
   687                           ; 1 bytes @ 0x3
   688                           
   689  0073                     ?___lwdiv:	
   690                           ; 2 bytes @ 0x3
   691                           
   692  0073                     Lcd_Port@a:	
   693                           ; 2 bytes @ 0x3
   694                           
   695  0073                     _isdigit$838:	
   696                           ; 1 bytes @ 0x3
   697                           
   698  0073                     ___wmul@multiplier:	
   699                           ; 1 bytes @ 0x3
   700                           
   701  0073                     ___lwdiv@divisor:	
   702                           ; 2 bytes @ 0x3
   703                           
   704                           
   705                           ; 2 bytes @ 0x3
   706  0073                     	ds	1
   707  0074                     ??_Lcd_Cmd:
   708  0074                     ??_Lcd_Write_Char:	
   709                           ; 1 bytes @ 0x4
   710                           
   711  0074                     isdigit@c:	
   712                           ; 1 bytes @ 0x4
   713                           
   714  0074                     ___lldiv@quotient:	
   715                           ; 1 bytes @ 0x4
   716                           
   717                           
   718                           ; 4 bytes @ 0x4
   719  0074                     	ds	1
   720  0075                     Lcd_Cmd@a:
   721  0075                     Lcd_Write_Char@temp:	
   722                           ; 1 bytes @ 0x5
   723                           
   724  0075                     int_osc_MHz@freq:	
   725                           ; 1 bytes @ 0x5
   726                           
   727  0075                     ___wmul@multiplicand:	
   728                           ; 1 bytes @ 0x5
   729                           
   730  0075                     ___lwdiv@dividend:	
   731                           ; 2 bytes @ 0x5
   732                           
   733                           
   734                           ; 2 bytes @ 0x5
   735  0075                     	ds	1
   736  0076                     ??_Lcd_Clear:
   737  0076                     ?_Lcd_Set_Cursor:	
   738                           ; 1 bytes @ 0x6
   739                           
   740  0076                     ??_Lcd_Init:	
   741                           ; 1 bytes @ 0x6
   742                           
   743  0076                     Lcd_Set_Cursor@b:	
   744                           ; 1 bytes @ 0x6
   745                           
   746  0076                     Lcd_Write_Char@y:	
   747                           ; 1 bytes @ 0x6
   748                           
   749                           
   750                           ; 1 bytes @ 0x6
   751  0076                     	ds	1
   752  0077                     ??_Lcd_Set_Cursor:
   753  0077                     ??___wmul:	
   754                           ; 1 bytes @ 0x7
   755                           
   756  0077                     ??___lwdiv:	
   757                           ; 1 bytes @ 0x7
   758                           
   759  0077                     Lcd_Write_Char@a:	
   760                           ; 1 bytes @ 0x7
   761                           
   762  0077                     ___wmul@product:	
   763                           ; 1 bytes @ 0x7
   764                           
   765                           
   766                           ; 2 bytes @ 0x7
   767  0077                     	ds	1
   768  0078                     ??_Lcd_Write_String:
   769  0078                     ??___lwmod:	
   770                           ; 1 bytes @ 0x8
   771                           
   772  0078                     ___lldiv@counter:	
   773                           ; 1 bytes @ 0x8
   774                           
   775                           
   776                           ; 1 bytes @ 0x8
   777  0078                     	ds	1
   778  0079                     ??_setup:
   779  0079                     ___lwmod@counter:	
   780                           ; 1 bytes @ 0x9
   781                           
   782                           
   783                           ; 1 bytes @ 0x9
   784  0079                     	ds	1
   785                           
   786                           	psect	cstackBANK0
   787  004A                     __pcstackBANK0:
   788  004A                     ?___lldiv:
   789  004A                     Lcd_Set_Cursor@a:	
   790                           ; 4 bytes @ 0x0
   791                           
   792  004A                     ___lwdiv@counter:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  004A                     Lcd_Write_String@i:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  004A                     ___lldiv@divisor:	
   799                           ; 2 bytes @ 0x0
   800                           
   801                           
   802                           ; 4 bytes @ 0x0
   803  004A                     	ds	1
   804  004B                     Lcd_Set_Cursor@z:
   805  004B                     ___lwdiv@quotient:	
   806                           ; 1 bytes @ 0x1
   807                           
   808                           
   809                           ; 2 bytes @ 0x1
   810  004B                     	ds	1
   811  004C                     Lcd_Set_Cursor@y:
   812  004C                     Lcd_Write_String@a:	
   813                           ; 1 bytes @ 0x2
   814                           
   815                           
   816                           ; 1 bytes @ 0x2
   817  004C                     	ds	1
   818  004D                     ?___lwmod:
   819  004D                     Lcd_Set_Cursor@temp:	
   820                           ; 2 bytes @ 0x3
   821                           
   822  004D                     ___lwmod@divisor:	
   823                           ; 1 bytes @ 0x3
   824                           
   825                           
   826                           ; 2 bytes @ 0x3
   827  004D                     	ds	1
   828  004E                     ___lldiv@dividend:
   829                           
   830                           ; 4 bytes @ 0x4
   831  004E                     	ds	1
