

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 13 16:38:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  001A                     _RCREG	set	26
   452  0019                     _TXREG	set	25
   453  0018                     _RCSTAbits	set	24
   454  000B                     _INTCONbits	set	11
   455  000C                     _PIR1bits	set	12
   456  0029                     _RA1	set	41
   457  0028                     _RA0	set	40
   458  002D                     _RA5	set	45
   459  002C                     _RA4	set	44
   460  002B                     _RA3	set	43
   461  002A                     _RA2	set	42
   462  008C                     _PIE1bits	set	140
   463  0099                     _SPBRG	set	153
   464  009A                     _SPBRGH	set	154
   465  0098                     _TXSTAbits	set	152
   466  008F                     _OSCCONbits	set	143
   467  0086                     _TRISB	set	134
   468  0085                     _TRISA	set	133
   469  0187                     _BAUDCTLbits	set	391
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	cinit
   474  000F                     start_initialization:	
   475                           ; #config settings
   476                           
   477  000F                     __initialization:
   478                           
   479                           ; Clear objects allocated to BANK0
   480  000F  1283               	bcf	3,5	;RP0=0, select bank0
   481  0010  1303               	bcf	3,6	;RP1=0, select bank0
   482  0011  01B6               	clrf	__pbssBANK0& (0+127)
   483  0012                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  0012                     __end_of__initialization:
   487  0012  0183               	clrf	3
   488  0013  120A  118A  2A54   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssBANK0
   491  0036                     __pbssBANK0:
   492  0036                     _val:
   493  0036                     	ds	1
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:
   497  0070                     ?_USART_read:
   498  0070                     ??_USART_read:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_setup:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_Lcd_Clear:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_Lcd_Write_Char:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_int_osc_MHz:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_Lcd_Init:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_master:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_master:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_main:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_Lcd_Port:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_Lcd_Cmd:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 1 bytes @ 0x0
   533  0070                     	ds	3
   534  0073                     ??_int_osc_MHz:
   535  0073                     ??_Lcd_Port:	
   536                           ; 1 bytes @ 0x3
   537                           
   538  0073                     ?___lldiv:	
   539                           ; 1 bytes @ 0x3
   540                           
   541  0073                     Lcd_Port@a:	
   542                           ; 4 bytes @ 0x3
   543                           
   544  0073                     ___lldiv@divisor:	
   545                           ; 1 bytes @ 0x3
   546                           
   547                           
   548                           ; 4 bytes @ 0x3
   549  0073                     	ds	1
   550  0074                     ??_Lcd_Write_Char:
   551  0074                     ??_Lcd_Cmd:	
   552                           ; 1 bytes @ 0x4
   553                           
   554                           
   555                           ; 1 bytes @ 0x4
   556  0074                     	ds	1
   557  0075                     Lcd_Cmd@a:
   558  0075                     Lcd_Write_Char@temp:	
   559                           ; 1 bytes @ 0x5
   560                           
   561  0075                     int_osc_MHz@freq:	
   562                           ; 1 bytes @ 0x5
   563                           
   564                           
   565                           ; 1 bytes @ 0x5
   566  0075                     	ds	1
   567  0076                     ??_Lcd_Clear:
   568  0076                     ?_Lcd_Set_Cursor:	
   569                           ; 1 bytes @ 0x6
   570                           
   571  0076                     ??_Lcd_Init:	
   572                           ; 1 bytes @ 0x6
   573                           
   574  0076                     Lcd_Set_Cursor@b:	
   575                           ; 1 bytes @ 0x6
   576                           
   577  0076                     Lcd_Write_Char@y:	
   578                           ; 1 bytes @ 0x6
   579                           
   580                           
   581                           ; 1 bytes @ 0x6
   582  0076                     	ds	1
   583  0077                     ??_Lcd_Set_Cursor:
   584  0077                     Lcd_Write_Char@a:	
   585                           ; 1 bytes @ 0x7
   586                           
   587  0077                     ___lldiv@dividend:	
   588                           ; 1 bytes @ 0x7
   589                           
   590                           
   591                           ; 4 bytes @ 0x7
   592  0077                     	ds	4
   593  007B                     ??_setup:
   594  007B                     ??_main:	
   595                           ; 1 bytes @ 0xB
   596                           
   597                           
   598                           	psect	cstackBANK0
   599  0020                     __pcstackBANK0:	
   600                           ; 1 bytes @ 0xB
   601                           
   602  0020                     ??___lldiv:
   603  0020                     Lcd_Set_Cursor@a:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           ; 1 bytes @ 0x0
   608  0020                     	ds	1
   609  0021                     Lcd_Set_Cursor@z:
   610  0021                     ___lldiv@quotient:	
   611                           ; 1 bytes @ 0x1
   612                           
   613                           
   614                           ; 4 bytes @ 0x1
   615  0021                     	ds	1
   616  0022                     Lcd_Set_Cursor@y:
   617                           
   618                           ; 1 bytes @ 0x2
   619  0022                     	ds	1
   620  0023                     Lcd_Set_Cursor@temp:
   621                           
   622                           ; 1 bytes @ 0x3
   623  0023                     	ds	2
   624  0025                     ___lldiv@counter:
   625                           
   626                           ; 1 bytes @ 0x5
   627  0025                     	ds	1
   628  0026                     ?_USART_set:
   629  0026                     USART_set@baudrate:	
   630                           ; 1 bytes @ 0x6
   631                           
   632                           
   633                           ; 4 bytes @ 0x6
   634  0026                     	ds	4
   635  002A                     ??_USART_set:
   636                           
   637                           ; 1 bytes @ 0xA
   638  002A                     	ds	12
   639                           
   640                           	psect	maintext
   641  0254                     __pmaintext:	
   642 ;;
   643 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   644 ;;
   645 ;; *************** function _main *****************
   646 ;; Defined at:
   647 ;;		line 80 in file "main_master_p1.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : B00/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         0       0       0       0       0
   665 ;;Total ram usage:        0 bytes
   666 ;; Hardware stack levels required when called: 6
   667 ;; This function calls:
   668 ;;		_Lcd_Clear
   669 ;;		_Lcd_Set_Cursor
   670 ;;		_Lcd_Write_Char
   671 ;;		_setup
   672 ;; This function is called by:
   673 ;;		Startup code after reset
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677  0254                     _main:	
   678                           ;psect for function _main
   679                           
   680  0254                     l1155:	
   681                           ;incstack = 0
   682                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   683                           
   684                           
   685                           ;main_master_p1.c: 81:     setup();
   686  0254  120A  118A  220D  120A  118A  	fcall	_setup
   687  0259                     l1157:
   688                           
   689                           ;main_master_p1.c: 82:     Lcd_Clear();
   690  0259  120A  118A  22A0  120A  118A  	fcall	_Lcd_Clear
   691  025E                     l1159:
   692                           
   693                           ;main_master_p1.c: 83:     Lcd_Set_Cursor(1,1);
   694  025E  01F6               	clrf	Lcd_Set_Cursor@b
   695  025F  0AF6               	incf	Lcd_Set_Cursor@b,f
   696  0260  3001               	movlw	1
   697  0261  120A  118A  20F0  120A  118A  	fcall	_Lcd_Set_Cursor
   698  0266                     l1161:
   699                           
   700                           ;main_master_p1.c: 84:     Lcd_Write_Char(val);
   701  0266  1283               	bcf	3,5	;RP0=0, select bank0
   702  0267  1303               	bcf	3,6	;RP1=0, select bank0
   703  0268  0836               	movf	_val,w
   704  0269  120A  118A  21D6  120A  118A  	fcall	_Lcd_Write_Char
   705  026E                     l41:
   706  026E  120A  118A  280C   	ljmp	start
   707  0271                     __end_of_main:
   708                           
   709                           	psect	text1
   710  020D                     __ptext1:	
   711 ;; *************** function _setup *****************
   712 ;; Defined at:
   713 ;;		line 91 in file "main_master_p1.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       0       0       0       0
   729 ;;      Temps:          0       0       0       0       0
   730 ;;      Totals:         0       0       0       0       0
   731 ;;Total ram usage:        0 bytes
   732 ;; Hardware stack levels used: 1
   733 ;; Hardware stack levels required when called: 5
   734 ;; This function calls:
   735 ;;		_Lcd_Init
   736 ;;		_USART_set
   737 ;;		_int_osc_MHz
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743  020D                     _setup:	
   744                           ;psect for function _setup
   745                           
   746  020D                     l1087:	
   747                           ;incstack = 0
   748                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   749                           
   750                           
   751                           ;main_master_p1.c: 92:     int_osc_MHz(1);
   752  020D  3001               	movlw	1
   753  020E  120A  118A  219B  120A  118A  	fcall	_int_osc_MHz
   754  0213                     l1089:
   755                           
   756                           ;main_master_p1.c: 95:     ANSEL = 0;
   757  0213  1683               	bsf	3,5	;RP0=1, select bank3
   758  0214  1703               	bsf	3,6	;RP1=1, select bank3
   759  0215  0188               	clrf	8	;volatile
   760  0216                     l1091:
   761                           
   762                           ;main_master_p1.c: 96:     ANSELH = 0;
   763  0216  0189               	clrf	9	;volatile
   764  0217                     l1093:
   765                           
   766                           ;main_master_p1.c: 98:     TRISA = 0;
   767  0217  1683               	bsf	3,5	;RP0=1, select bank1
   768  0218  1303               	bcf	3,6	;RP1=0, select bank1
   769  0219  0185               	clrf	5	;volatile
   770  021A                     l1095:
   771                           
   772                           ;main_master_p1.c: 99:     TRISB = 0;
   773  021A  0186               	clrf	6	;volatile
   774  021B                     l1097:
   775                           
   776                           ;main_master_p1.c: 101:     Lcd_Init();
   777  021B  120A  118A  2148  120A  118A  	fcall	_Lcd_Init
   778  0220                     l1099:
   779                           
   780                           ;main_master_p1.c: 102:     USART_set(9600);
   781  0220  3000               	movlw	0
   782  0221  1283               	bcf	3,5	;RP0=0, select bank0
   783  0222  1303               	bcf	3,6	;RP1=0, select bank0
   784  0223  00A9               	movwf	USART_set@baudrate+3
   785  0224  3000               	movlw	0
   786  0225  00A8               	movwf	USART_set@baudrate+2
   787  0226  3025               	movlw	37
   788  0227  00A7               	movwf	USART_set@baudrate+1
   789  0228  3080               	movlw	128
   790  0229  00A6               	movwf	USART_set@baudrate
   791  022A  120A  118A  2016  120A  118A  	fcall	_USART_set
   792  022F                     l1101:
   793                           
   794                           ;main_master_p1.c: 105:     INTCONbits.GIE = 1;
   795  022F  178B               	bsf	11,7	;volatile
   796  0230                     l1103:
   797                           
   798                           ;main_master_p1.c: 106:     INTCONbits.PEIE = 1;
   799  0230  170B               	bsf	11,6	;volatile
   800  0231                     l44:
   801  0231  0008               	return
   802  0232                     __end_of_setup:
   803                           
   804                           	psect	text2
   805  019B                     __ptext2:	
   806 ;; *************** function _int_osc_MHz *****************
   807 ;; Defined at:
   808 ;;		line 13 in file "osc.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;  freq            1    wreg     unsigned char 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  freq            1    5[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         1       0       0       0       0
   824 ;;      Temps:          2       0       0       0       0
   825 ;;      Totals:         3       0       0       0       0
   826 ;;Total ram usage:        3 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; Hardware stack levels required when called: 2
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_setup
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836  019B                     _int_osc_MHz:	
   837                           ;psect for function _int_osc_MHz
   838                           
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
   842                           ;int_osc_MHz@freq stored from wreg
   843  019B  00F5               	movwf	int_osc_MHz@freq
   844  019C                     l1017:
   845                           
   846                           ;osc.c: 14:     switch(freq){
   847  019C  29BE               	goto	l1031
